Serial,Problem Category,Problem Link,Rating,Submission Date
1,"brute force, implementation, math",2070/problem/B,1100,03.08.2025
2,"brute force, math",2070/problem/A,800,03.08.2025
3,strings,2110/problem/B,900,03.08.2025
4,"implementation, sortings",2110/problem/A,800,03.08.2025
5,"constructive algorithms, greedy",2082/problem/A,800,03.08.2025
6,"math, number theory",2093/problem/C,1000,03.08.2025
7,"greedy, math",2093/problem/B,900,03.08.2025
8,math,2093/problem/A,800,03.08.2025
9,"greedy, math",2062/problem/B,900,03.08.2025
10,"combinatorics, constructive algorithms, strings",2072/problem/B,900,03.08.2025
11,"greedy, implementation, math",2072/problem/A,800,03.08.2025
12,"bitmasks, brute force, geometry, greedy, probabilities",2074/problem/C,1100,03.08.2025
13,"geometry, greedy, math",2074/problem/B,800,03.08.2025
14,"geometry, implementation",2074/problem/A,800,03.08.2025
15,"constructive algorithms, math",2102/problem/A,900,03.08.2025
16,"constructive algorithms, math",2084/problem/A,800,03.08.2025
17,"brute force, constructive algorithms, games, greedy, math",2104/problem/C,1100,03.08.2025
18,"brute force, data structures, dp, greedy, implementation",2104/problem/B,1000,03.08.2025
19,math,2104/problem/A,800,03.08.2025
20,"combinatorics, constructive algorithms, games, math",2030/problem/B,800,03.08.2025
21,"binary search, brute force, greedy",2086/problem/B,1100,03.08.2025
22,math,2086/problem/A,800,03.08.2025
23,"math, sortings",2098/problem/B,1400,03.08.2025
24,"brute force, greedy",2098/problem/A,800,03.08.2025
25,"brute force, constructive algorithms, greedy, math",2071/problem/B,1100,03.08.2025
26,"constructive algorithms, data structures, dfs and similar, dp, greedy, sortings, trees",2071/problem/C,1700,03.08.2025
27,"math, number theory",2071/problem/A,800,03.08.2025
28,"brute force, greedy, two pointers",2111/problem/C,1100,03.08.2025
29,"brute force, dp, implementation, math",2111/problem/B,1100,03.08.2025
30,"greedy, implementation, math",2111/problem/A,800,03.08.2025
31,"dp, greedy",2114/problem/C,1000,03.08.2025
32,"greedy, math",2114/problem/B,900,03.08.2025
33,"greedy, math, sortings",2116/problem/B,1300,03.08.2025
34,"games, greedy",2116/problem/A,800,03.08.2025
35,greedy,2124/problem/B,1000,03.08.2025
36,"greedy, sortings",2124/problem/A,800,03.08.2025
37,"combinatorics, dp, math",2119/problem/D,2100,03.08.2025
38,"bitmasks, constructive algorithms, math",2119/problem/C,1300,03.08.2025
39,"geometry, greedy, math",2119/problem/B,1200,03.08.2025
40,"bitmasks, greedy, math",2119/problem/A,800,03.08.2025
41,"brute force, data structures",2123/problem/C,1000,03.08.2025
42,greedy,2123/problem/B,800,03.08.2025
43,math,2123/problem/A,800,03.08.2025
44,"greedy, sortings",2126/problem/C,1100,03.08.2025
45,"dp, greedy",2126/problem/B,800,03.08.2025
46,"brute force, implementation, math",2126/problem/A,800,03.08.2025
47,"greedy, math, number theory",2084/problem/B,1100,02.08.2025
48,constructive algorithms,1634/problem/C,1000,02.08.2025
49,"implementation, math",168/problem/A,900,27.07.2025
50,"data structures, trees",339/problem/D,1700,25.07.2025
51,"constructive algorithms, implementation",1365/problem/B,1300,14.07.2025
52,"sortings, strings",1552/problem/A,800,13.07.2025
53,"math, number theory",1107/problem/B,1000,12.07.2025
54,greedy,888/problem/B,1000,12.07.2025
55,"brute force, sortings",710/problem/B,1400,12.07.2025
56,"greedy, math, sortings",1189/problem/B,1100,12.07.2025
57,"greedy, implementation",1139/problem/B,1000,11.07.2025
58,"greedy, implementation, sortings",1300/problem/B,1000,11.07.2025
59,"math, sortings",1427/problem/A,900,10.07.2025
60,"binary search, data structures, sortings, two pointers",600/problem/B,1300,08.07.2025
61,"greedy, sortings",160/problem/A,900,29.06.2025
62,implementation,2038/problem/N,800,29.06.2025
63,"implementation, strings",1791/problem/A,800,29.06.2025
64,implementation,677/problem/A,800,29.06.2025
65,implementation,467/problem/A,800,29.06.2025
66,"implementation, strings",785/problem/A,800,29.06.2025
67,"greedy, strings",58/problem/A,1000,29.06.2025
68,implementation,1030/problem/A,800,29.06.2025
69,implementation,977/problem/A,800,29.06.2025
70,"implementation, math",69/problem/A,1000,29.06.2025
71,implementation,705/problem/A,800,29.06.2025
72,implementation,61/problem/A,800,29.06.2025
73,math,1328/problem/A,800,29.06.2025
74,"brute force, math",479/problem/A,1000,29.06.2025
75,"implementation, math",2047/problem/A,800,29.06.2025
76,"constructive algorithms, number theory",2039/problem/A,800,29.06.2025
77,"implementation, sortings",2041/problem/A,1300,29.06.2025
